,url,timestamp_start,timestamp_finish,n_segment,t_download_s,body_size_byte,bandwidth_mbit,byte_start,byte_end,seg_len_s,t_start,t_end,quality_level_chosen,bitrate_level,vmaf_level,previous_bitrate,previous_vmaf,previous_quality,quality_shift_byte_-2,quality_shift_vmaf_-2,quality_shift_bitrate_-2,quality_shift_byte_-1,quality_shift_vmaf_-1,quality_shift_bitrate_-1,quality_shift_byte_0,quality_shift_vmaf_0,quality_shift_bitrate_0,quality_shift_byte_1,quality_shift_vmaf_1,quality_shift_bitrate_1,quality_shift_byte_2,quality_shift_vmaf_2,quality_shift_bitrate_2,t_download_s_-1,quality_level_chosen_-1,bandwidth_mbit_-1,t_download_s_-2,quality_level_chosen_-2,bandwidth_mbit_-2,t_download_s_-3,quality_level_chosen_-3,bandwidth_mbit_-3,t_download_s_-4,quality_level_chosen_-4,bandwidth_mbit_-4,t_download_s_-5,quality_level_chosen_-5,bandwidth_mbit_-5,t_download_s_-6,quality_level_chosen_-6,bandwidth_mbit_-6,t_download_s_-7,quality_level_chosen_-7,bandwidth_mbit_-7,t_download_s_-8,quality_level_chosen_-8,bandwidth_mbit_-8,t_download_s_-9,quality_level_chosen_-9,bandwidth_mbit_-9,t_download_s_-10,quality_level_chosen_-10,bandwidth_mbit_-10,quality_shift,buffer_estimate_0,rebuffer_estimate_0,bitrate_level_encoded
10,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-11.m4s,1572041461.667,1572041464.586,10,2.761,341392,0.989183629119884,0,0,7.519999999999996,75.04,82.56,0,295000.0,17.378281657458555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
11,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-12.m4s,1572041469.006,1572041471.669,11,2.5180000000000002,332694,1.057010325655282,0,0,8.0,82.56,90.56,0,295000.0,17.638025824175827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
12,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-13.m4s,1572041477.272,1572041480.564,12,3.274,366030,0.8943921808185704,0,0,8.64,90.56,99.2,0,295000.0,13.771183701657462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
13,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-14.m4s,1572041486.258,1572041490.375,13,4.0600000000000005,370439,0.7299290640394087,0,0,8.920000000000002,99.2,108.12,0,295000.0,18.117241538461546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
14,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-15.m4s,1572041494.046,1572041494.935,14,0.767,241294,2.5167561929595825,0,0,6.079999999999997,108.12,114.2,0,295000.0,8.866975690607735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
15,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-16.m4s,1572041500.651,1572041501.54,15,0.774,255756,2.6434728682170543,0,0,7.11999999999999,114.2,121.32,0,295000.0,22.130957142857138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
16,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-17.m4s,1572041507.6820002,1572041508.524,16,0.759,169555,1.7871409749670617,0,0,7.200000000000018,121.32,128.52,0,295000.0,22.072945359116027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
17,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-18.m4s,1572041514.548,1572041515.309,17,0.6990000000000001,203047,2.3238569384835475,0,0,6.759999999999992,128.52,135.28,0,295000.0,30.54216197802198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
18,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-15.m4s,1572041515.445,1572041517.2589998,14,1.652,529131,2.562377723970944,0,0,6.079999999999997,108.12,114.2,1,493000.0,20.474700552486187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
19,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-16.m4s,1572041517.2629998,1572041519.131,15,1.818,441992,1.9449592959295927,0,0,7.11999999999999,114.2,121.32,1,493000.0,25.92354686813189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
20,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-17.m4s,1572041519.1339998,1572041520.3400002,16,1.044,259694,1.9899923371647508,0,0,7.200000000000018,121.32,128.52,1,493000.0,27.301120773480648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
21,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-18.m4s,1572041520.344,1572041521.486,17,1.133,265625,1.8755516328331865,0,0,6.759999999999992,128.52,135.28,1,493000.0,42.7423214285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
22,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-19.m4s,1572041522.0070002,1572041524.071,18,1.99,433474,1.7426090452261305,0,0,8.359999999999985,135.28,143.64,1,493000.0,63.44208591160221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
23,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-20.m4s,1572041529.197,1572041534.393,19,5.184,722831,1.115479938271605,0,0,6.240000000000008,143.64,149.88,1,493000.0,38.09267483516484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
24,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-21.m4s,1572041535.4429998,1572041538.1829998,20,2.7230000000000003,768643,2.2582240176276165,0,0,7.480000000000018,149.88,157.36,1,493000.0,36.71065254143643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
25,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-22.m4s,1572041542.9429998,1572041545.022,21,2.022,682371,2.699786350148368,0,0,7.519999999999982,157.36,164.88,1,493000.0,44.402137087912095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
26,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-23.m4s,1572041550.4429998,1572041552.163,22,1.232,304088,1.9745974025974025,0,0,6.280000000000001,164.88,171.16,1,493000.0,57.84386154696134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
27,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-24.m4s,1572041557.208,1572041558.9329998,23,1.578,385833,1.9560608365019008,0,0,8.879999999999994,171.16,180.04,1,493000.0,46.203404725274744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
28,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-25.m4s,1572041566.574,1572041569.784,24,2.842,329977,0.9288585503166784,0,0,6.5200000000000085,180.04,186.56,1,493000.0,40.459659613259674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
29,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-26.m4s,1572041572.589,1572041573.975,25,1.244,231637,1.4896270096463022,0,0,6.0,186.56,192.56,1,493000.0,59.16242505494506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
30,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-27.m4s,1572041579.201,1572041585.5379999,26,6.0310000000000015,369254,0.4898079920411209,0,0,6.319999999999991,192.56,198.88,1,493000.0,37.00722701657461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
31,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-28.m4s,1572041587.7489998,1572041590.1,27,2.306,288056,0.9993269731136164,0,0,7.0,198.88,205.88,0,295000.0,30.360253186813196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
32,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-29.m4s,1572041592.455,1572041594.585,28,2.119,393897,1.487105238319962,0,0,8.360000000000014,205.88,214.24,0,295000.0,17.934728839779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
33,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-30.m4s,1572041600.728,1572041602.6239998,29,1.757,225465,1.02659077973819,0,0,6.0,214.24,220.24,0,295000.0,41.58776467032962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
34,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-31.m4s,1572041606.721,1572041607.958,30,1.058,183587,1.3881814744801508,0,0,6.719999999999999,220.24,226.96,0,295000.0,10.922396850828733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
35,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-32.m4s,1572041614.45,1572041618.304,31,3.8080000000000003,295936,0.6217142857142857,0,0,8.199999999999989,226.96,235.16,0,295000.0,5.6836177472527485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
36,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-33.m4s,1572041620.157,1572041622.351,32,2.062,261291,1.0137381183317171,0,0,6.640000000000013,235.16,241.8,0,295000.0,9.907278232044188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
37,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-34.m4s,1572041627.1520002,1572041629.244,33,2.003,222741,0.8896295556665001,0,0,8.47999999999999,241.8,250.28,0,295000.0,15.782218846153855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
38,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-35.m4s,1572041632.6929998,1572041634.167,34,1.462,244220,1.3363611491108072,0,0,7.359999999999987,250.28,257.64,0,295000.0,9.442111160220994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
39,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-36.m4s,1572041640.91,1572041642.8520002,35,1.7630000000000001,242747,1.101517867271696,0,0,8.920000000000016,257.64,266.56,0,295000.0,25.63015445054945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
40,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-37.m4s,1572041648.3860002,1572041649.15,36,0.7030000000000001,209373,2.382623044096728,0,0,6.639999999999987,266.56,273.2,0,295000.0,15.423368895027627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
41,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-38.m4s,1572041656.163,1572041658.2280002,37,1.967,425594,1.7309364514489067,0,0,8.240000000000009,273.2,281.44,0,295000.0,34.853780164835165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
42,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-39.m4s,1572041664.295,1572041664.979,38,0.617,201684,2.6150275526742304,0,0,8.160000000000025,281.44,289.6,0,295000.0,37.40423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
43,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-35.m4s,1572041665.1929998,1572041666.415,34,1.166,360576,2.4739348198970843,0,0,7.359999999999987,250.28,257.64,1,493000.0,10.261509999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
44,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-36.m4s,1572041666.418,1572041667.992,35,1.5119999999999998,421927,2.232417989417989,0,0,8.920000000000016,257.64,266.56,1,493000.0,30.292423186813192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
45,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-37.m4s,1572041667.996,1572041670.197,36,2.136,534749,2.0028052434456933,0,0,6.639999999999987,266.56,273.2,1,493000.0,16.390115580110496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
46,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-38.m4s,1572041670.202,1572041671.814,37,1.604,506308,2.5252269326683288,0,0,8.240000000000009,273.2,281.44,1,493000.0,39.50371208791208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
47,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-39.m4s,1572041671.819,1572041673.539,38,1.6480000000000001,382640,1.85747572815534,0,0,8.160000000000025,281.44,289.6,1,493000.0,45.96907425414363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
48,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-40.m4s,1572041675.1929998,1572041676.969,39,1.765,461352,2.09111388101983,0,0,7.47999999999996,289.6,297.08,1,493000.0,9.40022516483516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
49,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-41.m4s,1572041682.6920002,1572041683.873,40,1.153,591416,4.103493495229833,0,0,7.400000000000035,297.08,304.48,1,493000.0,30.807588397790088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
50,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-42.m4s,1572041690.1929998,1572041693.7329998,41,3.53,446462,1.0118118980169972,0,0,6.71999999999997,304.48,311.2,1,493000.0,38.25177302197804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
51,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-43.m4s,1572041696.9429998,1572041700.1030002,42,2.814,448653,1.2754882729211086,0,0,6.639999999999987,311.2,317.84,1,493000.0,48.81165701657459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
52,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-44.m4s,1572041703.4429998,1572041705.447,43,1.993,421261,1.6909623682890114,0,0,8.32000000000005,317.84,326.16,1,493000.0,49.21277736263735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
53,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-45.m4s,1572041711.6929998,1572041715.927,44,4.22,561304,1.064083412322275,0,0,7.0399999999999645,326.16,333.2,1,493000.0,32.48592132596685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
54,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-46.m4s,1572041719.3839998,1572041721.9,45,2.449,448879,1.466325847284606,0,0,7.840000000000032,333.2,341.04,1,493000.0,34.56867280219781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
55,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/287804723/chop/segment-48.m4s,1572041727.033,1572041728.0010002,47,0.902,245805,2.180088691796009,0,0,7.399999999999977,347.04,354.44,0,295000.0,34.09672648351646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295000.0
56,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-44.m4s,1572041728.1929998,1572041730.2029998,43,2.002,421261,1.683360639360639,0,0,8.32000000000005,317.84,326.16,1,493000.0,49.21277736263735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
57,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-45.m4s,1572041730.207,1572041732.663,44,2.33,561304,1.927224034334764,0,0,7.0399999999999645,326.16,333.2,1,493000.0,32.48592132596685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
58,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-46.m4s,1572041732.666,1572041735.9910002,45,3.1750000000000003,448879,1.1310337007874014,0,0,7.840000000000032,333.2,341.04,1,493000.0,34.56867280219781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
59,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-47.m4s,1572041735.994,1572041737.3409998,46,1.339,428097,2.557711725168036,0,0,6.0,341.04,347.04,1,493000.0,5.011780773480664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
60,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-48.m4s,1572041737.346,1572041738.255,47,0.863,316235,2.9314947856315183,0,0,7.399999999999977,347.04,354.44,1,493000.0,23.4262460989011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
61,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-49.m4s,1572041740.5070002,1572041741.316,48,0.747,230826,2.4720321285140563,0,0,6.0,354.44,360.44,1,493000.0,38.12521668508287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
62,https://skyfire.vimeocdn.com/1572045306-0x99a7154166a35e086d2bf96655191c9942d94e7c/105646584/sep/video/286088427/chop/segment-50.m4s,1572041746.52,1572041747.514,49,0.955,437670,3.66634554973822,0,0,8.639999999999986,360.44,369.08,1,493000.0,5.547148626373624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493000.0
